"","temp_student_id","number_accesses"
"1",1,2
"2",2,10
"3",3,46
"4",4,4
"5",5,3
"6",6,28
"7",7,93
"8",8,63
"9",9,11
"10",10,63
"11",11,67
"12",12,17
"13",13,3
"14",14,151
"15",15,12
"16",16,47
"17",17,186
"18",18,49
"19",19,10
"20",20,8
"21",21,16
"22",22,9
"23",23,60
"24",24,60
"25",25,59
"26",26,6
"27",27,217
"28",28,66
"29",29,87
"30",30,9
"31",31,12
"32",32,246
"33",33,225
"34",34,13
"35",35,5
"36",36,46
"37",37,29
"38",38,3
"39",39,17
"40",40,13
"41",41,67
"42",42,15
"43",43,58
"44",44,3
"45",45,66
"46",46,3
"47",47,61
"48",48,3
"49",49,4
"50",50,61
"51",51,3
"52",52,8
"53",53,266
"54",54,203
"55",55,3
"56",56,226
"57",57,30
"58",58,65
"59",59,10
"60",60,11
"61",61,199
"62",62,11
"63",63,17
"64",64,52
"65",65,63
"66",66,49
"67",67,94
"68",68,58
"69",69,3
"70",70,12
"71",71,89
"72",72,3
"73",73,9
"74",74,12
"75",75,10
"76",76,3
"77",77,216
"78",78,9
"79",79,11
"80",80,3
"81",81,65
"82",82,14
"83",83,4
"84",84,154
"85",85,96
"86",86,10
"87",87,126
"88",88,104
"89",89,167
"90",90,269
"91",91,12
"92",92,4
"93",93,2
"94",94,65
"95",95,115
"96",96,64
"97",97,45
"98",98,115
"99",99,37
"100",100,223
"101",101,87
"102",102,5
"103",103,151
"104",104,13
"105",105,4
"106",106,24
"107",107,65
"108",108,9
"109",109,58
"110",110,94
"111",111,3
"112",112,48
"113",113,4
"114",114,3
"115",115,26
"116",116,4
"117",117,10
"118",118,10
"119",119,45
"120",120,3
"121",121,12
"122",122,3
"123",123,138
"124",124,7
"125",125,271
"126",126,5
"127",127,34
"128",128,8
"129",129,3
"130",130,3
"131",131,10
"132",132,61
"133",133,3
"134",134,9
"135",135,4
"136",136,27
"137",137,26
"138",138,3
"139",139,11
"140",140,3
"141",141,100
"142",142,11
"143",143,10
"144",144,98
"145",145,12
"146",146,148
"147",147,2
"148",148,3
"149",149,5
"150",150,3
"151",151,12
"152",152,9
"153",153,265
"154",154,197
"155",155,4
"156",156,37
"157",157,28
"158",158,31
"159",159,246
"160",160,63
"161",161,66
"162",162,15
"163",163,9
"164",164,3
"165",165,8
"166",166,36
"167",167,31
"168",168,11
"169",169,12
"170",170,34
"171",171,160
"172",172,63
"173",173,3
"174",174,17
"175",175,93
"176",176,6
"177",177,239
"178",178,9
"179",179,32
"180",180,24
"181",181,3
"182",182,127
"183",183,100
"184",184,101
"185",185,14
"186",186,3
"187",187,16
"188",188,263
"189",189,79
"190",190,241
"191",191,215
"192",192,222
"193",193,41
"194",194,269
"195",195,5
"196",196,8
"197",197,166
"198",198,4
"199",199,10
"200",200,159
"201",201,34
"202",202,12
"203",203,200
"204",204,3
"205",205,11
"206",206,95
"207",207,6
"208",208,8
"209",209,15
"210",210,209
"211",211,109
"212",212,4
"213",213,49
"214",214,3
"215",215,47
"216",216,10
"217",217,3
"218",218,4
"219",219,3
"220",220,15
"221",221,191
"222",222,6
"223",223,129
"224",224,87
"225",225,27
"226",226,31
"227",227,198
"228",228,101
"229",229,3
"230",230,199
"231",231,9
"232",232,4
"233",233,3
"234",234,10
"235",235,27
"236",236,15
"237",237,256
"238",238,197
"239",239,26
"240",240,95
"241",241,148
"242",242,4
"243",243,268
"244",244,81
"245",245,3
"246",246,107
"247",247,4
"248",248,9
"249",249,127
"250",250,4
"251",251,66
"252",252,4
"253",253,4
"254",254,34
"255",255,4
"256",256,26
"257",257,239
"258",258,6
"259",259,39
"260",260,25
"261",261,29
"262",262,32
"263",263,3
"264",264,2
"265",265,57
"266",266,109
"267",267,58
"268",268,11
"269",269,10
"270",270,3
"271",271,68
"272",272,93
"273",273,4
"274",274,57
"275",275,17
"276",276,4
"277",277,9
"278",278,227
"279",279,62
"280",280,38
"281",281,119
"282",282,12
"283",283,52
"284",284,2
"285",285,231
"286",286,30
"287",287,60
"288",288,3
"289",289,3
"290",290,12
"291",291,97
"292",292,205
"293",293,91
"294",294,68
"295",295,5
"296",296,199
"297",297,63
"298",298,103
"299",299,9
"300",300,3
"301",301,8
"302",302,8
"303",303,100
"304",304,5
"305",305,10
"306",306,4
"307",307,5
"308",308,100
"309",309,4
"310",310,4
"311",311,65
"312",312,5
"313",313,10
"314",314,144
"315",315,61
"316",316,255
"317",317,30
"318",318,5
"319",319,107
"320",320,153
"321",321,18
"322",322,9
"323",323,10
"324",324,5
"325",325,3
"326",326,3
"327",327,3
"328",328,47
"329",329,8
"330",330,10
"331",331,39
"332",332,154
"333",333,46
"334",334,117
"335",335,4
"336",336,94
"337",337,115
"338",338,90
"339",339,31
"340",340,9
"341",341,221
"342",342,220
"343",343,134
"344",344,15
"345",345,194
"346",346,12
"347",347,76
"348",348,144
"349",349,20
"350",350,3
"351",351,39
"352",352,56
"353",353,66
"354",354,174
"355",355,3
"356",356,4
"357",357,3
"358",358,213
"359",359,62
"360",360,58
"361",361,8
"362",362,62
"363",363,38
"364",364,60
"365",365,9
"366",366,125
"367",367,9
"368",368,61
"369",369,236
"370",370,196
"371",371,194
"372",372,177
"373",373,115
"374",374,98
"375",375,60
"376",376,9
"377",377,61
"378",378,19
"379",379,84
"380",380,9
"381",381,9
"382",382,63
"383",383,13
"384",384,11
"385",385,4
"386",386,212
"387",387,205
"388",388,11
"389",389,237
"390",390,9
"391",391,11
"392",392,101
"393",393,122
"394",394,41
"395",395,3
"396",396,9
"397",397,89
"398",398,194
"399",399,63
"400",400,3
"401",401,150
"402",402,4
"403",403,60
"404",404,8
"405",405,3
"406",406,226
"407",407,31
"408",408,120
"409",409,57
"410",410,246
"411",411,138
"412",412,10
"413",413,30
"414",414,196
"415",415,175
"416",416,6
"417",417,200
"418",418,8
"419",419,9
"420",420,145
"421",421,8
"422",422,4
"423",423,90
"424",424,115
"425",425,268
"426",426,72
"427",427,10
"428",428,63
"429",429,196
"430",430,60
"431",431,26
"432",432,261
"433",433,10
"434",434,4
"435",435,4
"436",436,198
"437",437,60
"438",438,204
"439",439,237
"440",440,92
"441",441,4
"442",442,87
"443",443,4
"444",444,62
"445",445,51
"446",446,200
"447",447,3
"448",448,14
"449",449,166
"450",450,3
"451",451,4
"452",452,245
"453",453,125
"454",454,23
"455",455,4
"456",456,15
"457",457,238
"458",458,10
"459",459,11
"460",460,6
"461",461,96
"462",462,4
"463",463,3
"464",464,59
"465",465,10
"466",466,67
"467",467,16
"468",468,62
"469",469,242
"470",470,10
"471",471,95
"472",472,27
"473",473,3
"474",474,3
"475",475,9
"476",476,17
"477",477,80
"478",478,3
"479",479,263
"480",480,3
"481",481,97
"482",482,13
"483",483,3
"484",484,4
"485",485,63
"486",486,3
"487",487,4
"488",488,9
"489",489,90
"490",490,237
"491",491,10
"492",492,3
"493",493,9
"494",494,231
"495",495,267
"496",496,66
"497",497,111
"498",498,43
"499",499,12
"500",500,106
"501",501,91
"502",502,153
"503",503,3
"504",504,118
"505",505,95
"506",506,2
"507",507,88
"508",508,36
"509",509,95
"510",510,202
"511",511,146
"512",512,125
"513",513,228
"514",514,30
"515",515,88
"516",516,4
"517",517,8
"518",518,3
"519",519,233
"520",520,3
"521",521,246
"522",522,117
"523",523,157
"524",524,26
"525",525,84
"526",526,214
"527",527,3
"528",528,58
"529",529,14
"530",530,2
"531",531,157
"532",532,26
"533",533,58
"534",534,3
"535",535,235
"536",536,231
"537",537,123
"538",538,17
"539",539,62
"540",540,5
"541",541,3
"542",542,171
"543",543,9
"544",544,75
"545",545,15
"546",546,41
"547",547,3
"548",548,111
"549",549,218
"550",550,8
"551",551,118
"552",552,8
"553",553,216
"554",554,206
"555",555,9
"556",556,5
"557",557,9
"558",558,10
"559",559,3
"560",560,3
"561",561,3
"562",562,51
"563",563,3
"564",564,4
"565",565,31
"566",566,11
"567",567,30
"568",568,4
"569",569,244
"570",570,9
"571",571,209
"572",572,75
"573",573,122
"574",574,9
"575",575,5
"576",576,18
"577",577,3
"578",578,125
"579",579,59
"580",580,34
"581",581,9
"582",582,104
"583",583,194
"584",584,10
"585",585,4
"586",586,59
"587",587,4
"588",588,9
"589",589,3
"590",590,15
"591",591,8
"592",592,240
"593",593,4
"594",594,267
"595",595,62
"596",596,11
"597",597,95
"598",598,13
"599",599,3
"600",600,109
"601",601,5
"602",602,35
"603",603,60
"604",604,55
"605",605,122
"606",606,126
"607",607,57
"608",608,33
"609",609,4
"610",610,12
"611",611,3
"612",612,66
"613",613,8
"614",614,35
"615",615,3
"616",616,9
"617",617,75
"618",618,4
"619",619,164
"620",620,25
"621",621,5
"622",622,6
"623",623,18
"624",624,26
"625",625,18
"626",626,3
"627",627,65
"628",628,12
"629",629,94
"630",630,121
"631",631,58
"632",632,59
"633",633,61
"634",634,87
"635",635,122
"636",636,6
"637",637,63
"638",638,11
"639",639,12
"640",640,3
"641",641,133
"642",642,4
"643",643,3
"644",644,25
"645",645,4
"646",646,22
"647",647,86
"648",648,63
"649",649,9
"650",650,12
"651",651,4
"652",652,255
"653",653,63
"654",654,4
"655",655,11
"656",656,12
"657",657,65
"658",658,3
"659",659,3
"660",660,45
"661",661,123
"662",662,64
"663",663,9
"664",664,4
"665",665,179
"666",666,199
"667",667,3
"668",668,45
"669",669,45
"670",670,37
"671",671,133
"672",672,126
"673",673,4
"674",674,45
"675",675,3
"676",676,94
"677",677,191
"678",678,4
"679",679,3
"680",680,3
"681",681,13
"682",682,152
"683",683,106
"684",684,197
"685",685,3
"686",686,124
"687",687,3
"688",688,5
"689",689,4
"690",690,94
"691",691,93
"692",692,202
"693",693,5
"694",694,4
"695",695,11
"696",696,166
"697",697,41
"698",698,11
"699",699,197
"700",700,242
"701",701,93
"702",702,232
"703",703,191
"704",704,8
"705",705,66
"706",706,4
"707",707,199
"708",708,194
"709",709,117
"710",710,57
"711",711,9
"712",712,58
"713",713,23
"714",714,14
"715",715,95
"716",716,68
"717",717,92
"718",718,96
"719",719,4
"720",720,3
"721",721,4
"722",722,130
"723",723,3
"724",724,8
"725",725,34
"726",726,4
"727",727,3
"728",728,65
"729",729,43
"730",730,9
"731",731,245
"732",732,67
"733",733,9
"734",734,166
"735",735,26
"736",736,92
"737",737,27
"738",738,4
"739",739,63
"740",740,4
"741",741,193
"742",742,176
"743",743,3
"744",744,6
"745",745,164
"746",746,5
"747",747,152
"748",748,4
"749",749,224
"750",750,50
"751",751,9
"752",752,9
"753",753,89
"754",754,59
"755",755,9
"756",756,68
"757",757,2
"758",758,2
"759",759,37
"760",760,3
"761",761,11
"762",762,19
"763",763,71
"764",764,10
"765",765,57
"766",766,9
"767",767,9
"768",768,250
"769",769,12
"770",770,63
"771",771,3
"772",772,45
"773",773,92
"774",774,194
"775",775,192
"776",776,15
"777",777,47
"778",778,60
"779",779,30
"780",780,243
"781",781,9
"782",782,67
"783",783,198
"784",784,3
"785",785,101
"786",786,15
"787",787,45
"788",788,56
"789",789,10
"790",790,236
"791",791,66
"792",792,3
"793",793,223
"794",794,93
"795",795,4
"796",796,69
"797",797,8
"798",798,3
"799",799,72
"800",800,17
"801",801,5
"802",802,144
"803",803,262
"804",804,78
"805",805,8
"806",806,4
"807",807,2
"808",808,5
"809",809,12
"810",810,135
"811",811,8
"812",812,66
"813",813,139
"814",814,109
"815",815,10
"816",816,10
"817",817,9
"818",818,3
"819",819,9
"820",820,98
"821",821,35
"822",822,15
"823",823,194
"824",824,26
"825",825,3
"826",826,203
"827",827,15
"828",828,128
"829",829,4
"830",830,119
"831",831,10
"832",832,26
"833",833,3
"834",834,10
"835",835,117
"836",836,3
"837",837,11
"838",838,16
"839",839,12
"840",840,27
"841",841,232
"842",842,4
"843",843,45
"844",844,5
"845",845,3
"846",846,4
"847",847,37
"848",848,14
"849",849,58
"850",850,65
"851",851,8
"852",852,25
"853",853,12
"854",854,147
"855",855,191
"856",856,62
"857",857,92
"858",858,69
"859",859,3
"860",860,249
"861",861,131
"862",862,203
"863",863,58
"864",864,12
"865",865,3
"866",866,122
"867",867,8
"868",868,137
"869",869,14
"870",870,116
"871",871,3
"872",872,21
"873",873,271
"874",874,58
"875",875,4
"876",876,25
"877",877,4
"878",878,164
"879",879,97
"880",880,4
"881",881,4
"882",882,9
"883",883,5
"884",884,32
"885",885,199
"886",886,62
"887",887,191
"888",888,17
"889",889,3
"890",890,3
"891",891,4
"892",892,14
"893",893,8
"894",894,3
"895",895,10
"896",896,91
"897",897,32
"898",898,3
"899",899,3
"900",900,236
"901",901,34
"902",902,22
"903",903,14
"904",904,11
"905",905,62
"906",906,10
"907",907,11
"908",908,204
"909",909,3
"910",910,194
"911",911,8
"912",912,202
"913",913,195
"914",914,4
"915",915,15
"916",916,3
"917",917,11
"918",918,5
"919",919,254
"920",920,3
"921",921,8
"922",922,65
"923",923,10
"924",924,10
"925",925,6
"926",926,8
"927",927,11
"928",928,27
"929",929,34
"930",930,9
"931",931,67
"932",932,9
"933",933,84
"934",934,4
"935",935,3
"936",936,8
"937",937,41
"938",938,3
"939",939,6
"940",940,26
"941",941,15
"942",942,64
"943",943,95
"944",944,95
"945",945,96
"946",946,4
"947",947,34
"948",948,71
"949",949,31
"950",950,9
"951",951,13
"952",952,11
"953",953,16
"954",954,249
"955",955,118
"956",956,98
"957",957,252
"958",958,192
"959",959,10
"960",960,10
"961",961,3
"962",962,105
"963",963,4
"964",964,9
"965",965,159
"966",966,63
"967",967,46
"968",968,164
"969",969,28
"970",970,11
"971",971,18
"972",972,211
"973",973,67
"974",974,63
"975",975,6
"976",976,11
"977",977,70
"978",978,63
"979",979,57
"980",980,4
"981",981,116
"982",982,4
"983",983,61
"984",984,9
"985",985,11
"986",986,120
"987",987,3
"988",988,12
"989",989,3
"990",990,57
"991",991,27
"992",992,191
"993",993,3
"994",994,3
"995",995,4
"996",996,23
"997",997,8
"998",998,95
"999",999,21
"1000",1000,3
"1001",1001,129
"1002",1002,8
"1003",1003,10
"1004",1004,62
"1005",1005,24
"1006",1006,10
"1007",1007,3
"1008",1008,4
"1009",1009,205
"1010",1010,3
"1011",1011,57
"1012",1012,195
"1013",1013,14
"1014",1014,39
"1015",1015,41
"1016",1016,202
"1017",1017,124
"1018",1018,51
"1019",1019,204
"1020",1020,4
"1021",1021,9
"1022",1022,248
"1023",1023,133
"1024",1024,3
"1025",1025,26
"1026",1026,10
"1027",1027,210
"1028",1028,14
"1029",1029,3
"1030",1030,3
"1031",1031,8
"1032",1032,42
"1033",1033,11
"1034",1034,10
"1035",1035,9
"1036",1036,10
"1037",1037,42
"1038",1038,10
"1039",1039,87
"1040",1040,77
"1041",1041,11
"1042",1042,181
"1043",1043,4
"1044",1044,154
"1045",1045,86
"1046",1046,32
"1047",1047,69
"1048",1048,3
"1049",1049,90
"1050",1050,3
"1051",1051,63
"1052",1052,3
"1053",1053,240
"1054",1054,13
"1055",1055,46
"1056",1056,3
"1057",1057,16
"1058",1058,20
"1059",1059,11
"1060",1060,60
"1061",1061,9
"1062",1062,11
"1063",1063,62
"1064",1064,3
"1065",1065,35
"1066",1066,3
"1067",1067,147
"1068",1068,238
"1069",1069,16
"1070",1070,95
"1071",1071,3
"1072",1072,3
"1073",1073,21
"1074",1074,16
"1075",1075,242
"1076",1076,228
"1077",1077,3
"1078",1078,53
"1079",1079,208
"1080",1080,151
"1081",1081,4
"1082",1082,168
"1083",1083,194
"1084",1084,19
"1085",1085,16
"1086",1086,56
"1087",1087,262
"1088",1088,241
"1089",1089,18
"1090",1090,16
"1091",1091,12
"1092",1092,3
"1093",1093,9
"1094",1094,8
"1095",1095,17
"1096",1096,12
"1097",1097,3
"1098",1098,181
"1099",1099,42
"1100",1100,99
"1101",1101,53
"1102",1102,9
"1103",1103,122
"1104",1104,11
"1105",1105,113
"1106",1106,3
"1107",1107,3
"1108",1108,13
"1109",1109,179
"1110",1110,115
"1111",1111,202
"1112",1112,152
"1113",1113,17
"1114",1114,3
"1115",1115,36
"1116",1116,3
"1117",1117,9
"1118",1118,3
"1119",1119,5
"1120",1120,44
"1121",1121,15
"1122",1122,174
"1123",1123,8
"1124",1124,10
"1125",1125,53
"1126",1126,27
"1127",1127,28
"1128",1128,54
"1129",1129,9
"1130",1130,30
"1131",1131,3
"1132",1132,207
"1133",1133,20
"1134",1134,8
"1135",1135,4
"1136",1136,115
"1137",1137,243
"1138",1138,26
"1139",1139,10
"1140",1140,66
"1141",1141,38
"1142",1142,194
"1143",1143,10
"1144",1144,89
"1145",1145,62
"1146",1146,9
"1147",1147,187
"1148",1148,4
"1149",1149,15
"1150",1150,10
"1151",1151,9
"1152",1152,37
"1153",1153,125
"1154",1154,13
"1155",1155,23
"1156",1156,10
"1157",1157,12
"1158",1158,4
"1159",1159,10
"1160",1160,69
"1161",1161,58
"1162",1162,58
"1163",1163,10
"1164",1164,177
"1165",1165,34
"1166",1166,6
"1167",1167,4
"1168",1168,3
"1169",1169,6
"1170",1170,55
"1171",1171,4
"1172",1172,9
"1173",1173,78
"1174",1174,153
"1175",1175,201
"1176",1176,3
"1177",1177,223
"1178",1178,14
"1179",1179,4
"1180",1180,4
"1181",1181,71
"1182",1182,203
"1183",1183,11
"1184",1184,3
"1185",1185,63
"1186",1186,181
"1187",1187,4
"1188",1188,263
"1189",1189,94
"1190",1190,19
"1191",1191,3
"1192",1192,229
"1193",1193,3
"1194",1194,11
"1195",1195,60
"1196",1196,4
"1197",1197,4
"1198",1198,4
"1199",1199,178
"1200",1200,31
"1201",1201,7
"1202",1202,4
"1203",1203,4
"1204",1204,198
"1205",1205,46
"1206",1206,3
"1207",1207,10
"1208",1208,4
"1209",1209,9
"1210",1210,3
"1211",1211,129
"1212",1212,219
"1213",1213,118
"1214",1214,4
"1215",1215,29
"1216",1216,9
"1217",1217,209
"1218",1218,10
"1219",1219,206
"1220",1220,16
"1221",1221,105
"1222",1222,10
"1223",1223,4
"1224",1224,8
"1225",1225,3
"1226",1226,9
"1227",1227,196
"1228",1228,48
"1229",1229,144
"1230",1230,64
"1231",1231,3
"1232",1232,3
"1233",1233,10
"1234",1234,27
"1235",1235,202
"1236",1236,3
"1237",1237,240
"1238",1238,62
"1239",1239,3
"1240",1240,3
"1241",1241,242
"1242",1242,99
"1243",1243,92
"1244",1244,237
"1245",1245,3
"1246",1246,31
"1247",1247,3
"1248",1248,4
"1249",1249,54
"1250",1250,155
"1251",1251,45
"1252",1252,33
"1253",1253,94
"1254",1254,3
"1255",1255,58
"1256",1256,28
"1257",1257,191
"1258",1258,4
"1259",1259,15
"1260",1260,3
"1261",1261,3
"1262",1262,3
"1263",1263,4
"1264",1264,4
"1265",1265,8
"1266",1266,154
"1267",1267,9
"1268",1268,215
"1269",1269,121
"1270",1270,188
"1271",1271,11
"1272",1272,42
"1273",1273,61
"1274",1274,135
"1275",1275,4
"1276",1276,49
"1277",1277,124
"1278",1278,6
"1279",1279,11
"1280",1280,15
"1281",1281,193
"1282",1282,67
"1283",1283,101
"1284",1284,3
"1285",1285,165
"1286",1286,10
"1287",1287,80
"1288",1288,97
"1289",1289,3
"1290",1290,12
"1291",1291,4
"1292",1292,5
"1293",1293,9
"1294",1294,5
"1295",1295,237
"1296",1296,4
"1297",1297,10
"1298",1298,67
"1299",1299,104
"1300",1300,69
"1301",1301,12
"1302",1302,15
"1303",1303,191
"1304",1304,3
"1305",1305,97
"1306",1306,69
"1307",1307,4
"1308",1308,13
"1309",1309,56
"1310",1310,9
"1311",1311,3
"1312",1312,60
"1313",1313,13
"1314",1314,91
"1315",1315,3
"1316",1316,45
"1317",1317,10
"1318",1318,44
"1319",1319,73
"1320",1320,15
"1321",1321,3
"1322",1322,3
"1323",1323,75
"1324",1324,132
"1325",1325,194
"1326",1326,33
"1327",1327,4
"1328",1328,3
"1329",1329,20
"1330",1330,10
"1331",1331,229
"1332",1332,13
"1333",1333,12
"1334",1334,73
"1335",1335,237
"1336",1336,9
"1337",1337,57
"1338",1338,98
"1339",1339,102
"1340",1340,19
"1341",1341,4
"1342",1342,59
"1343",1343,4
"1344",1344,40
"1345",1345,27
"1346",1346,27
"1347",1347,3
"1348",1348,108
"1349",1349,4
"1350",1350,191
"1351",1351,3
"1352",1352,215
"1353",1353,195
"1354",1354,4
"1355",1355,3
"1356",1356,80
"1357",1357,10
"1358",1358,185
"1359",1359,3
"1360",1360,8
"1361",1361,187
"1362",1362,4
"1363",1363,10
"1364",1364,269
"1365",1365,3
"1366",1366,57
"1367",1367,169
"1368",1368,3
"1369",1369,61
"1370",1370,89
"1371",1371,12
"1372",1372,12
"1373",1373,10
"1374",1374,255
"1375",1375,4
"1376",1376,11
"1377",1377,14
"1378",1378,12
"1379",1379,94
"1380",1380,3
"1381",1381,93
"1382",1382,53
"1383",1383,251
"1384",1384,97
"1385",1385,31
"1386",1386,30
"1387",1387,13
"1388",1388,5
"1389",1389,4
"1390",1390,12
"1391",1391,3
"1392",1392,90
"1393",1393,3
"1394",1394,10
"1395",1395,140
"1396",1396,3
"1397",1397,3
"1398",1398,8
"1399",1399,23
"1400",1400,8
"1401",1401,247
"1402",1402,5
"1403",1403,3
"1404",1404,4
"1405",1405,223
"1406",1406,93
"1407",1407,3
"1408",1408,48
"1409",1409,14
"1410",1410,59
"1411",1411,61
"1412",1412,176
"1413",1413,4
"1414",1414,251
"1415",1415,67
"1416",1416,24
"1417",1417,57
"1418",1418,10
"1419",1419,8
"1420",1420,3
"1421",1421,227
"1422",1422,10
"1423",1423,11
"1424",1424,127
"1425",1425,2
"1426",1426,62
"1427",1427,261
"1428",1428,30
"1429",1429,199
"1430",1430,20
"1431",1431,34
"1432",1432,9
"1433",1433,27
"1434",1434,21
"1435",1435,191
"1436",1436,2
"1437",1437,39
"1438",1438,207
"1439",1439,49
"1440",1440,3
"1441",1441,11
"1442",1442,237
"1443",1443,219
"1444",1444,16
"1445",1445,12
"1446",1446,11
"1447",1447,4
"1448",1448,254
